=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     dataset_infoGain
Instances:    10000
Attributes:   7
              tipoVenta
              talla
              gama
              pvp
              provincia
              mes
              devolucion
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.376083258386859
    Node 2    2.3716002299200425
    Node 3    2.546367564772376
    Node 4    -7.170222579509548
    Node 5    0.09553439077174526
    Node 6    10.084355620813833
    Node 7    -0.9210600440393609
    Node 8    0.46340058673657253
    Node 9    8.131160437736341
    Node 10    -0.24532667191587787
    Node 11    4.537561715539915
    Node 12    2.777182828343449
    Node 13    1.1757739352715901
    Node 14    1.6996950358072107
    Node 15    5.156567949561207
    Node 16    -1.9416307019706793
    Node 17    -3.1414259193760765
    Node 18    5.4027489877592485
    Node 19    -1.8878068015701313
    Node 20    -2.078193409255293
    Node 21    -2.6056863580211385
    Node 22    5.563710199896254
    Node 23    -6.425850304744356
    Node 24    8.672733574952703
    Node 25    -0.8659027510523626
    Node 26    1.6827754635256027
    Node 27    2.6252260076326968
    Node 28    4.801443161114381
    Node 29    -2.3281884905603563
    Node 30    2.8329037037289213
    Node 31    -3.421945853504049
    Node 32    -5.428182960206088
    Node 33    -5.289538567379415
    Node 34    3.300595923442836
    Node 35    -1.167542539060407
    Node 36    -2.270267079454852
    Node 37    2.046134079063273
    Node 38    1.836475743644484
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.376452359690529
    Node 2    -2.3716002298668375
    Node 3    -2.5463675641733086
    Node 4    7.170222579336902
    Node 5    -0.09553443192825033
    Node 6    -10.084355620234302
    Node 7    0.9210600441155431
    Node 8    -0.463400586731655
    Node 9    -8.131160437232458
    Node 10    0.24532667194338773
    Node 11    -4.537561715168174
    Node 12    -2.777182828284904
    Node 13    -1.1757739352355707
    Node 14    -1.6996950356941336
    Node 15    -5.156567949640097
    Node 16    1.9416307019677963
    Node 17    3.141425919144934
    Node 18    -5.4027489877140775
    Node 19    1.8878068016101415
    Node 20    2.0781934090490557
    Node 21    2.605686358171784
    Node 22    -5.563710199700374
    Node 23    6.42585030456611
    Node 24    -8.6727335748391
    Node 25    0.8659027511931175
    Node 26    -1.6827754632254943
    Node 27    -2.6252260075947698
    Node 28    -4.8014431609846335
    Node 29    2.328188490686823
    Node 30    -2.832903703633985
    Node 31    3.4219458536435012
    Node 32    5.428182960160908
    Node 33    5.289538567258818
    Node 34    -3.300595923354921
    Node 35    1.1675425391126304
    Node 36    2.2698979779824557
    Node 37    -2.046134078980635
    Node 38    -1.8364757435950956
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.5902986277023903
    Attrib tipoVenta=ONLINE    2.1465646778175036
    Attrib talla=L    5.733364468768067
    Attrib talla=S    0.7001620470779719
    Attrib talla=Unica    -1.4938237516217496
    Attrib talla=M    -3.01426266108801
    Attrib talla=Infantil    0.0880976405459934
    Attrib gama=Banador    4.912476634801552
    Attrib gama=Jersey    13.203490550065391
    Attrib gama=Complementos    -0.8067232561270816
    Attrib gama=Calzado    3.3084830786892994
    Attrib gama=Camisa    2.073133526491473
    Attrib gama=Camiseta    -12.82963683717348
    Attrib gama=Pantalon    -6.036448755927177
    Attrib gama=Ropa interior    3.29400629174182
    Attrib gama=Otros    -0.44752793778032673
    Attrib gama=Exterior    2.4343134888706848
    Attrib gama=Traje    -2.141869355804979
    Attrib gama=Falda    -0.18002453166935906
    Attrib gama=Joyeria    -0.3892860283309363
    Attrib gama=Homewear    1.0591511531872235
    Attrib pvp=Entre 26 y 50 EUR    -5.256932067162706
    Attrib pvp=Entre 76 y 100 EUR    -5.931205185057782
    Attrib pvp=Entre 51 y 75 EUR    3.648776447422909
    Attrib pvp=Entre 101 y 125 EUR    1.3910650110913718
    Attrib pvp=Entre 151 y 175 EUR    -0.5133991423382085
    Attrib pvp=Entre 0 y 25 EUR    1.269835003051386
    Attrib pvp=Entre 126 y 150 EUR    -6.030570207480437
    Attrib pvp=Mayor de 200 EUR    7.331474748780592
    Attrib pvp=Entre 176 y 200 EUR    8.602461637714159
    Attrib provincia=Madrid    -9.037859218731613
    Attrib provincia=Guipuzcoa    1.3449532423291761
    Attrib provincia=Zaragoza    0.09509660027150403
    Attrib provincia=Murcia    0.5956929989767533
    Attrib provincia=Valladolid    2.056969864690592
    Attrib provincia=Online Store    2.0914083498677596
    Attrib provincia=Barcelona    2.7349808815352668
    Attrib provincia=Burgos    -0.16532693447224367
    Attrib provincia=Sevilla    -8.608181299378499
    Attrib provincia=Asturias    2.440055930231635
    Attrib provincia=Leon    -3.0664772175995543
    Attrib provincia=Badajoz    17.760401499182326
    Attrib provincia=Islas Baleares    21.263979758453026
    Attrib provincia=Albacete    -4.890799997113252
    Attrib provincia=Valencia    -7.510973469058709
    Attrib provincia=Alava    4.541217138886441
    Attrib provincia=Cordoba    -9.691697731359842
    Attrib provincia=Navarra    -1.505208920532858
    Attrib provincia=Tarragona    -1.5007192499438207
    Attrib provincia=Alicante    -3.652257644220392
    Attrib provincia=Pontevedra    -0.7644978912490328
    Attrib provincia=Salamanca    2.2935862046610525
    Attrib provincia=La Rioja    -6.6244269501862325
    Attrib provincia=Vizcaya    1.5792392045450256
    Attrib provincia=Malaga    -2.1704315913413423
    Attrib provincia=Cantabria    -4.997766930913816
    Attrib provincia=Granada    4.25932679601018
    Attrib provincia=Melilla    1.6856626641598733
    Attrib provincia=Almeria    2.958754309859778
    Attrib provincia=La Coruna    6.3612675895667605
    Attrib provincia=Las Palmas    4.628446805200811
    Attrib provincia=Orense    4.365806089228259
    Attrib mes=Junio    1.0424287621869213
    Attrib mes=Septiembre    -6.625542043700364
    Attrib mes=Enero    16.26479244965698
    Attrib mes=Diciembre    1.945770073797345
    Attrib mes=Noviembre    0.7683116068389475
    Attrib mes=Abril    -0.5806538300118006
    Attrib mes=Marzo    -6.80079775971323
    Attrib mes=Julio    -4.619686659145529
    Attrib mes=Febrero    -8.199409441588207
    Attrib mes=Agosto    4.519710743496142
    Attrib mes=Mayo    2.423885721435193
    Attrib mes=Octubre    6.044204662196766
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.8478698154218662
    Attrib tipoVenta=ONLINE    11.856389080721453
    Attrib talla=L    -2.7619216309339674
    Attrib talla=S    4.255972011755326
    Attrib talla=Unica    2.244000187372349
    Attrib talla=M    -6.14206331165664
    Attrib talla=Infantil    5.028981238990012
    Attrib gama=Banador    -3.6920788651654206
    Attrib gama=Jersey    5.398124288434597
    Attrib gama=Complementos    -8.135337608993161
    Attrib gama=Calzado    -2.227319394950002
    Attrib gama=Camisa    -0.16573660426252396
    Attrib gama=Camiseta    -6.237212942630301
    Attrib gama=Pantalon    -10.645290027609734
    Attrib gama=Ropa interior    10.363120693122303
    Attrib gama=Otros    0.3474809196319765
    Attrib gama=Exterior    1.599013964709897
    Attrib gama=Traje    5.182673239953896
    Attrib gama=Falda    0.3497080327528866
    Attrib gama=Joyeria    7.946431522353679
    Attrib gama=Homewear    10.273045957176492
    Attrib pvp=Entre 26 y 50 EUR    1.5423807319377638
    Attrib pvp=Entre 76 y 100 EUR    -0.4365328534426678
